SI,Asset Name,NBI 007: Facility Carried by Structure,NBI 006: Feature Intersected,Avg Daily Trafic,Regulatory Speed (mph),Scour rating 113,Years Build,No of Lanes,Total Length (ft),Total Number of Spans,Design Load,Max Span Length (ft),Min Span Length (ft),Deck Width (ft),Roadway Width (ft),Skew,Girder Type,Girder spacing (ft),Rail Type,Rail Height (in),Bent Cap depth (ft),Bent Cap width (ft),No of drilled shaft per bent,Pier Shape,Pier size/dia (in),Embedded Pier size/dia (in),Pier Spacing (ft),Pier unbraced length (ft),Pier total Depth (ft)
1,022200C01201006,S. COLLINS ST SB,JOHNSON CREEK,15453,40,5,1996,3,125.0,4,5-HS20,31.25,31.25,38.5,31.5,14,Pan,3.0,NS,,2.75,2.75,3,Cirular,24,24,12.5,12.0,27.0
2,022490035202032,SH 114,TRINITY RIVER,12848,60,8,1985,2,596.0,7,5-HS20,89.0,76.0,46.0,43.0,0,PCI,6.67,T4,T5,3.75,2.75,3,Cirular,30,36,16.5,25.0,54.0
3,020730AA0351002,CR 351 - PCT 2,BUCK BRANCH,226,35,8,2002,2,42.0,1,5-HS20,40.0,40.0,26.0,24.0,0,,,T6,27,3.0,3.0,3,Cirular,24,24,8,12.0,20.0
4,021270AA0684003,CR 401 - PCT 4,MIDDLE FK OF CHAMBERS CK,423,30,5,1939,2,72.0,4,5-HS20,18.0,18.0,21.0,20.2,0,,,NS,,2.75,2.0,2,Cirular,24,24,14,10.0,18.0
5,022200AA0616003,RENDON RD,VILLAGE CK,5044,45,8,1982,2,170.0,2,5-HS20,85.0,85.0,60.0,58.0,0,PCI,9.0,T5,32,3.5,3.5,4,Cirular,30,36,13,15.0,38.0
6,022200S38300001,DUNCAN PERRY RD,JOHNSON CREEK,5809,35,8,1940,2,90.0,3,1-H10,30.0,30.0,23.7,21.8,0,T-beam,6.5,NS,30,18.0,18.0,2,Square,18,18,13,12.0,17.0
7,022200W00070001,PUMPHREY ROAD,FARMERS BRANCH,3360,35,4,1952,4,79.0,3,U,27.0,26.0,51.5,43.8,45,,,NS,34,2.25,2.25,4,Square,24,24,14,12.0,16.0
8,022200ZC3635001,EASTCHASE PARKWAY,COTTONWOOD CREEK,20776,40,7,1981,6,135.0,2,5-HS20,85.0,50.0,114.5,78.2,30,PCBox,,C4A,42,3.0,3.0,9,Cirular,30,30,12,14.0,48.0
9,022200ZE7730001,EVERMAN-KDALE-BURL,VILLAGE CREEK,1304,35,8,1999,2,139.0,3,5-HS20,46.0,46.0,32.0,30.0,0,PCI,8.5,T202,27,3.0,2.83,2,Cirular,30,30,18,18.0,29.0
10,022200ZH1200001,HANDLEY-EDERVILLE,WEST FORK TRINITY RIVER,14519,40,7,1987,4,665.0,9,5-HS20,74.0,74.0,61.2,48.3,0,PCI,,C501,43,3.5,2.75,4,Cirular,36,48,13,40.0,86.0
11,022200ZM4590001,MEANDERING ROAD,W FORK TRINITY RIVER,177,30,8,1966,2,286.0,4,U,78.5,64.0,38.3,25.7,21,Steel I,8.0,NS,,2.5,2.5,3,Cirular,30,30,11.4,20.0,56.0
12,022200ZN7350001,EAST NORTHSIDE DR,WEST FORK TRINITY RIVER,18116,40,8,1952,4,508.0,8,5-HS20,85.0,57.0,61.5,47.9,10,Steel I,8.33,NS,38,4.25,3.0,4,Cirular,36,36,14,44.0,66.0
13,022200ZR5050002,RIVERSIDE DRIVE NB,TRINITY RIVER W FK,10672,40,8,1961,3,335.0,3,5-HS20,153.5,89.8,45.8,35.8,0,Steel I,9.2,NS,35,4.0,4.0,3,Cirular,42,42,14.8,40.0,100.0
14,022200ZR7050001,E ROSEDALE,SYCAMORE CREEK,9685,35,8,1936,4,181.0,4,5-HS20,60.0,40.0,68.3,54.0,0,T-beam,10.0,NS,40,4.5,3.0,3,Square,36,36,13,20.0,36.5
